node_id,lat,lon,priority
261250812,41.7903029,-87.7951737,3
3266623518,42.0042545,-87.7678598,2
2398138701,41.9644603,-87.6547795,2
7184998673,41.8527249,-87.6164056,1
10950808354,41.8870327,-87.6174357,2
261116735,41.7497577,-87.7097198,3
4106677363,41.7352702,-87.7015198,3
261185771,41.7557366,-87.6696447,1
261215686,41.9218274,-87.7193548,2
261131980,41.8207949,-87.7044564,3
261214612,41.7688829,-87.6420495,2
261345980,41.8008961,-87.6342487,3
261219230,41.8674028,-87.7668256,2
261122110,41.7703533,-87.6664066,2
269446279,41.8983863,-87.6242061,2
261218383,41.708221,-87.6800699,1
11914584675,41.8229919,-87.6847505,3
307940610,41.9467618,-87.6870402,2
27440481,41.8975861,-87.6240665,3
1496717095,41.9080505,-87.7286923,3
261151813,41.7434052,-87.731427,1
2014114938,41.9350643,-87.6739052,1
261286590,41.9500183,-87.729105,3
102723064,41.8965563,-87.6371778,1
261321148,41.9163296,-87.7937817,2
357535093,41.8342006,-87.6852149,3
261199235,41.862512,-87.706777,3
2185495019,41.9579898,-87.7467776,3
261146287,41.9666938,-87.7015412,1
3408107714,41.9014127,-87.644794,2
2179120540,41.9563764,-87.7340524,1
261177793,41.8980212,-87.6600576,2
261136109,41.7716773,-87.5715576,3
705766472,41.8455276,-87.631783,2
261262075,41.9464442,-87.7225028,3
261132247,42.007704,-87.6925687,3
261137990,41.7462408,-87.6974147,3
261187555,41.9394766,-87.8239058,3
261161770,41.7029002,-87.6038799,2
261135965,41.851656,-87.716226,3
261243171,41.6948574,-87.6614056,3
261218402,41.7081755,-87.6853866,1
4337842251,41.7496984,-87.7145814,2
261129030,41.730027,-87.5554177,1
12242733909,41.8741639,-87.7399921,3
257157209,41.9733883,-87.6727199,2
261276573,41.8095322,-87.6065659,1
2842671403,41.9372436,-87.6522808,3
10278670504,41.8469328,-87.6499162,2
261213402,41.8426737,-87.7074282,1
261164026,41.8801474,-87.6987207,2
261170509,41.6467366,-87.6172289,1
2004538758,41.8711497,-87.6512336,2
261295014,41.9378545,-87.7517516,3
261169668,41.6985747,-87.7206317,3
261241286,41.9194279,-87.7694667,2
256613320,41.8779467,-87.6472349,3
277670528,41.9972196,-87.743474,2
261115538,41.933927,-87.6940027,3
2412356323,41.7474791,-87.6142136,3
261245788,41.7275807,-87.6019566,3
4332613405,41.7325516,-87.6434557,1
272208410,41.8756897,-87.6241986,2
261144571,41.7069983,-87.6379785,3
257149795,41.983706,-87.655916,1
261303563,41.7765222,-87.6349683,1
261211825,41.9865391,-87.7812345,2
261210580,41.7137691,-87.6745888,2
1309434614,41.869064,-87.6808464,2
261174046,41.7433351,-87.6450713,1
261317622,41.6892784,-87.661875,2
261114618,41.9038934,-87.7693572,1
418462697,41.8111107,-87.7091532,3
5893269743,41.783123,-87.6643721,3
712819952,41.8226632,-87.6555337,3
349867937,41.8349919,-87.6303423,1
261347686,41.8315823,-87.653418,2
9259145953,41.7587364,-87.5957752,1
261134346,41.8075945,-87.7456013,2
263399268,41.9293969,-87.6878886,3
261158786,41.7123842,-87.6430318,3
261124971,41.7268049,-87.5917979,2
366316142,41.9227148,-87.6970388,1
261169117,41.9809477,-87.8099106,1
261169027,41.7402912,-87.7252566,1
1343456683,41.9971412,-87.8103977,2
261142681,41.92263,-87.7291697,2
347573310,41.844357,-87.6523704,2
734437691,41.9381501,-87.6612939,3
261301837,41.7473252,-87.6864536,1
261210531,41.761149,-87.6758796,3
261240291,41.745112,-87.648739,1
305532375,41.9789898,-87.7481167,1
261214313,41.7272955,-87.6191302,1
261180576,41.7230029,-87.6663186,3
257110948,41.9654007,-87.6574694,1
261285177,41.7616354,-87.6400073,3
261321322,41.9788841,-87.7721277,1
261291025,41.9122183,-87.6836183,3
715432378,41.741459,-87.6382184,2
261174109,41.7669796,-87.7258861,1
261185699,41.6905229,-87.6435343,3
351100983,41.709259,-87.5308537,2
261318352,41.7988396,-87.6836025,3
2391279792,41.724852,-87.6627729,1
705685448,41.8374828,-87.6741762,1
261154561,41.948481,-87.7041956,1
2053639831,41.9408547,-87.7320841,3
261121542,41.8729713,-87.7532806,3
261117452,42.0071665,-87.6901935,2
261219674,41.8013879,-87.6063826,2
261339800,41.9114231,-87.7492342,1
261172266,41.9550716,-87.6812111,3
27446488,41.879559,-87.62429,2
704695415,41.869035,-87.6305775,2
375654102,41.766138,-87.5697922,2
862966716,41.7935978,-87.6998819,2
261210826,41.9557851,-87.699518,1
6410466611,41.9380001,-87.8079734,2
1255568039,41.9973544,-87.7549981,2
261122349,41.6632442,-87.6414822,1
261187528,41.941336,-87.6832467,3
261198754,41.6687806,-87.6355886,2
261194021,41.7520503,-87.548007,2
3682780135,41.8879829,-87.6363699,1
261201328,41.9941762,-87.7828586,3
538527096,41.7927465,-87.7623029,2
440981483,41.6936122,-87.5246307,1
261290277,41.7197714,-87.6339222,2
261163828,41.81744,-87.6895807,2
27440482,41.8967414,-87.6241758,3
261203176,41.7575962,-87.5992839,2
260099329,41.9410788,-87.6493088,2
261235212,41.9559149,-87.6836682,2
261151239,41.6903955,-87.6544856,2
1394139583,41.7687849,-87.5859854,1
261146221,42.0191863,-87.7066778,3
287211612,41.9906698,-87.6770722,2
536328561,41.7378945,-87.6364862,3
2397341531,41.9476296,-87.6908969,1
261171944,41.9923359,-87.7990042,1
261129435,41.6797556,-87.631121,1
261195716,41.7826246,-87.6375652,2
8092604491,41.9318763,-87.7208517,3
261169383,41.6513257,-87.5495865,2
4081947312,41.9428661,-87.7175277,2
261098881,41.9356773,-87.7026157,3
261156544,41.7158435,-87.5340652,2
261155722,41.6492591,-87.5410922,3
261198747,41.6851549,-87.6361093,2
261162202,41.7978585,-87.6513368,1
261201092,41.8749781,-87.6887061,2
257152948,41.9800087,-87.6579193,3
261355142,41.8331793,-87.7365423,2
261163527,41.8166859,-87.6140889,3
261338712,41.9461708,-87.8196342,2
261341214,41.7913164,-87.731674,2
261181130,41.7965121,-87.598101,2
261128746,41.9511027,-87.6556574,3
261216659,41.7492384,-87.7401507,1
261356695,41.8571295,-87.7170167,1
261127021,41.7054721,-87.6149316,1
261114773,41.7101421,-87.6744858,2
6683169202,41.7517286,-87.5662366,1
